,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,label
10,0.553231,0.548308,0.544,0.540308,0.536615,0.532923,0.529846,0.528,0.526154,0.524923,0.523692,0.521846,0.521231,0.52,0.518154,0.538462,0.532923,0.528,0.524308,0.520615,0.516923,0.514462,0.512615,0.512,0.510769,0.510154,0.509538,0.510154,0.510154,0.510769,0.523692,0.517538,0.512,0.508308,0.504,0.500923,0.499692,0.496615,0.496615,0.495385,0.496,0.496,0.497231,0.499077,0.500923,0.508923,0.501538,0.496615,0.491692,0.488,0.484308,0.483077,0.48,0.48,0.48,0.481846,0.483077,0.485538,0.489231,0.492923,0.495385,0.487385,0.481231,0.475692,0.471385,0.467692,0.466462,0.464615,0.463385,0.462769,0.464,0.465231,0.467692,0.471385,0.477538,0.483692,0.474462,0.467077,0.460923,0.456,0.452308,0.449846,0.448,0.446769,0.446769,0.447385,0.449846,0.452923,0.456615,0.461538,0.475077,0.465231,0.456615,0.449231,0.443692,0.439385,0.435692,0.433231,0.432,0.431385,0.432,0.434462,0.438769,0.443692,0.450462,0.470769,0.459077,0.449231,0.441231,0.435077,0.430154,0.426462,0.424,0.422154,0.421538,0.422154,0.424615,0.427692,0.433231,0.440615,0.470154,0.457231,0.446769,0.438154,0.431385,0.425846,0.421538,0.419077,0.417231,0.416615,0.416615,0.419077,0.422769,0.428308,0.435077,0.475077,0.460923,0.448615,0.439385,0.432,0.426462,0.421538,0.418462,0.416615,0.416,0.416615,0.418462,0.422154,0.427077,0.435077,0.485538,0.470769,0.457231,0.446769,0.438154,0.432,0.427077,0.424,0.421538,0.420923,0.420923,0.422769,0.425846,0.431385,0.438769,0.499692,0.484923,0.470769,0.459692,0.450462,0.443077,0.437538,0.433846,0.431385,0.430154,0.430154,0.431385,0.434462,0.439385,0.446769,0.519385,0.503385,0.489846,0.477538,0.468308,0.460308,0.454154,0.449231,0.446154,0.443692,0.443077,0.444308,0.446769,0.451692,0.459077,0.540308,0.524923,0.511385,0.499077,0.488615,0.480615,0.473231,0.468308,0.464,0.461538,0.460308,0.460923,0.462769,0.467692,0.475077,0.564308,0.548923,0.535385,0.522462,0.511385,0.502154,0.494769,0.489231,0.484923,0.481846,0.48,0.480615,0.482462,0.487385,0.494154,98.0,38.0,CL
11,0.459692,0.454769,0.449846,0.444923,0.44,0.435077,0.430769,0.425846,0.421538,0.416615,0.412308,0.408615,0.404308,0.400615,0.396308,0.449231,0.443692,0.438154,0.433231,0.427692,0.422154,0.417231,0.412308,0.407385,0.402462,0.398154,0.393846,0.390154,0.385846,0.382154,0.436308,0.430154,0.424,0.417846,0.412308,0.406154,0.400615,0.395077,0.390154,0.385231,0.380923,0.377231,0.373538,0.369846,0.366769,0.421538,0.414769,0.408,0.401231,0.394462,0.388308,0.382154,0.376615,0.371077,0.366154,0.361846,0.357538,0.353846,0.350769,0.348308,0.404923,0.396923,0.389538,0.382154,0.374769,0.368,0.361231,0.355077,0.349538,0.344615,0.340308,0.336615,0.333538,0.331692,0.329846,0.388308,0.379692,0.371077,0.362462,0.354462,0.347077,0.339692,0.333538,0.327385,0.323077,0.318769,0.315692,0.313231,0.311385,0.310769,0.370462,0.360615,0.350769,0.341538,0.332923,0.325538,0.318154,0.311385,0.305846,0.301538,0.298462,0.296615,0.295385,0.296,0.297231,0.355692,0.345231,0.335385,0.324923,0.315692,0.307077,0.299692,0.292923,0.289231,0.286154,0.284923,0.284923,0.286154,0.288,0.291077,0.340923,0.329846,0.318769,0.308308,0.299077,0.291692,0.286154,0.281846,0.278769,0.278154,0.278154,0.28,0.283077,0.286769,0.291692,0.331692,0.320615,0.310154,0.300923,0.292308,0.285538,0.280615,0.277538,0.276308,0.276308,0.278154,0.281231,0.286154,0.291692,0.297846,0.324923,0.313846,0.304,0.295385,0.288615,0.283692,0.280615,0.278769,0.278769,0.280615,0.283692,0.288,0.293538,0.300308,0.307692,0.324308,0.315077,0.306462,0.299077,0.292923,0.289231,0.287385,0.286769,0.287385,0.289846,0.294154,0.299077,0.305846,0.312615,0.320615,0.329846,0.321846,0.313846,0.307692,0.303385,0.300308,0.298462,0.299077,0.300923,0.303385,0.308308,0.313846,0.320615,0.328615,0.336615,0.340308,0.332923,0.326769,0.321846,0.318154,0.315692,0.315077,0.315692,0.317538,0.321231,0.326154,0.331692,0.338462,0.345231,0.353231,0.355077,0.349538,0.344,0.339692,0.336615,0.334769,0.334154,0.335385,0.337846,0.340923,0.345231,0.350769,0.356923,0.364308,0.371692,52.0,12.0,CL
12,0.426462,0.419692,0.413538,0.408,0.403077,0.398154,0.394462,0.390769,0.387692,0.385846,0.384,0.382154,0.380923,0.379692,0.379077,0.411692,0.405538,0.399385,0.393846,0.388923,0.384615,0.381538,0.378462,0.376,0.374154,0.372923,0.371692,0.371077,0.371077,0.371077,0.395692,0.388923,0.382154,0.376615,0.372308,0.368,0.364308,0.361846,0.359385,0.358769,0.358769,0.358769,0.36,0.361231,0.363077,0.379692,0.371692,0.364308,0.358769,0.353231,0.349538,0.346462,0.345231,0.344615,0.344615,0.345846,0.347692,0.350154,0.353231,0.356308,0.361846,0.353846,0.346462,0.340923,0.336,0.332923,0.330462,0.329846,0.329846,0.331077,0.333538,0.336615,0.340308,0.344,0.347692,0.347077,0.338462,0.331692,0.325538,0.321231,0.317538,0.315692,0.314462,0.315692,0.317538,0.320615,0.323692,0.326769,0.331077,0.336615,0.335385,0.327385,0.319385,0.313231,0.308308,0.304615,0.302154,0.301538,0.302154,0.304,0.305846,0.308923,0.313231,0.318769,0.325538,0.329846,0.320615,0.313231,0.305846,0.300308,0.296,0.293538,0.291692,0.291692,0.291692,0.294154,0.297231,0.302154,0.307692,0.315077,0.331077,0.320615,0.312,0.304615,0.298462,0.293538,0.289846,0.287385,0.286154,0.286154,0.288,0.291077,0.296,0.302769,0.310769,0.337846,0.327385,0.318154,0.310154,0.304,0.297846,0.293538,0.290462,0.288615,0.288615,0.289846,0.292923,0.297846,0.304615,0.313231,0.353231,0.342154,0.332308,0.323692,0.316308,0.310154,0.305231,0.302154,0.299692,0.299077,0.300308,0.302769,0.307692,0.314462,0.323077,0.374769,0.363692,0.353846,0.344615,0.337231,0.330462,0.324923,0.321231,0.319385,0.318154,0.318769,0.321231,0.326154,0.332308,0.340308,0.400615,0.391385,0.382154,0.373538,0.365538,0.358769,0.353231,0.348923,0.345846,0.344615,0.345231,0.347077,0.350769,0.356308,0.363077,0.427077,0.419692,0.412308,0.404923,0.398154,0.392615,0.386462,0.383385,0.379692,0.377846,0.377231,0.378462,0.380923,0.384615,0.390154,0.452308,0.446769,0.440615,0.434462,0.428923,0.423385,0.419077,0.414769,0.411692,0.409846,0.409231,0.409231,0.411077,0.413538,0.416615,57.0,16.0,CL
13,0.426462,0.419692,0.413538,0.408,0.403077,0.398154,0.394462,0.390769,0.387692,0.385846,0.384,0.382154,0.380923,0.379692,0.379077,0.411692,0.405538,0.399385,0.393846,0.388923,0.384615,0.381538,0.378462,0.376,0.374154,0.372923,0.371692,0.371077,0.371077,0.371077,0.395692,0.388923,0.382154,0.376615,0.372308,0.368,0.364308,0.361846,0.359385,0.358769,0.358769,0.358769,0.36,0.361231,0.363077,0.379692,0.371692,0.364308,0.358769,0.353231,0.349538,0.346462,0.345231,0.344615,0.344615,0.345846,0.347692,0.350154,0.353231,0.356308,0.361846,0.353846,0.346462,0.340923,0.336,0.332923,0.330462,0.329846,0.329846,0.331077,0.333538,0.336615,0.340308,0.344,0.347692,0.347077,0.338462,0.331692,0.325538,0.321231,0.317538,0.315692,0.314462,0.315692,0.317538,0.320615,0.323692,0.326769,0.331077,0.336615,0.335385,0.327385,0.319385,0.313231,0.308308,0.304615,0.302154,0.301538,0.302154,0.304,0.305846,0.308923,0.313231,0.318769,0.325538,0.329846,0.320615,0.313231,0.305846,0.300308,0.296,0.293538,0.291692,0.291692,0.291692,0.294154,0.297231,0.302154,0.307692,0.315077,0.331077,0.320615,0.312,0.304615,0.298462,0.293538,0.289846,0.287385,0.286154,0.286154,0.288,0.291077,0.296,0.302769,0.310769,0.337846,0.327385,0.318154,0.310154,0.304,0.297846,0.293538,0.290462,0.288615,0.288615,0.289846,0.292923,0.297846,0.304615,0.313231,0.353231,0.342154,0.332308,0.323692,0.316308,0.310154,0.305231,0.302154,0.299692,0.299077,0.300308,0.302769,0.307692,0.314462,0.323077,0.374769,0.363692,0.353846,0.344615,0.337231,0.330462,0.324923,0.321231,0.319385,0.318154,0.318769,0.321231,0.326154,0.332308,0.340308,0.400615,0.391385,0.382154,0.373538,0.365538,0.358769,0.353231,0.348923,0.345846,0.344615,0.345231,0.347077,0.350769,0.356308,0.363077,0.427077,0.419692,0.412308,0.404923,0.398154,0.392615,0.386462,0.383385,0.379692,0.377846,0.377231,0.378462,0.380923,0.384615,0.390154,0.452308,0.446769,0.440615,0.434462,0.428923,0.423385,0.419077,0.414769,0.411692,0.409846,0.409231,0.409231,0.411077,0.413538,0.416615,57.0,16.0,CL
14,0.404923,0.403077,0.401231,0.4,0.398769,0.397538,0.396923,0.396923,0.396308,0.396308,0.395692,0.395077,0.395077,0.394462,0.393846,0.394462,0.393231,0.391385,0.390154,0.388923,0.388308,0.388308,0.388308,0.388308,0.388308,0.388923,0.388923,0.389538,0.390154,0.391385,0.384615,0.382154,0.380308,0.379077,0.377846,0.376615,0.376,0.376,0.376,0.376615,0.377846,0.379077,0.380308,0.382154,0.384,0.372923,0.370462,0.368,0.364923,0.363077,0.361231,0.36,0.359385,0.36,0.360615,0.362462,0.364308,0.367385,0.370462,0.374154,0.361231,0.356308,0.352,0.348308,0.344615,0.341538,0.339692,0.338462,0.338462,0.339692,0.341538,0.345231,0.349538,0.353846,0.359385,0.348308,0.342769,0.336615,0.331077,0.326154,0.321231,0.318154,0.315692,0.315077,0.316308,0.318769,0.323077,0.328615,0.335385,0.342769,0.339692,0.332308,0.323692,0.316308,0.309538,0.302769,0.297846,0.294769,0.293538,0.293538,0.296615,0.300923,0.307077,0.314462,0.323692,0.334769,0.326154,0.316308,0.307077,0.298462,0.291077,0.284923,0.280615,0.277538,0.276923,0.279385,0.283692,0.290462,0.298462,0.308308,0.336,0.326154,0.316308,0.305231,0.296,0.287385,0.28,0.274462,0.271385,0.270154,0.271385,0.275077,0.280615,0.288615,0.299077,0.342769,0.332923,0.322462,0.312,0.301538,0.292308,0.284308,0.278154,0.274462,0.272615,0.272615,0.275692,0.281231,0.289231,0.298462,0.355077,0.345846,0.335385,0.325538,0.315692,0.306462,0.297846,0.291692,0.286769,0.284308,0.283692,0.285538,0.289846,0.296615,0.304615,0.373538,0.363692,0.354462,0.344615,0.335385,0.326154,0.318154,0.312,0.307077,0.304,0.302769,0.304,0.307077,0.312615,0.319385,0.398154,0.388308,0.379077,0.370462,0.361231,0.352615,0.344615,0.337846,0.332923,0.328615,0.326769,0.327385,0.329231,0.332923,0.338462,0.423385,0.415385,0.408,0.4,0.391385,0.383385,0.376,0.369231,0.364308,0.36,0.357538,0.356308,0.356923,0.358769,0.361846,0.449231,0.443077,0.436308,0.429538,0.422154,0.415385,0.408615,0.402462,0.397538,0.393231,0.389538,0.387077,0.386462,0.386462,0.387692,64.0,17.0,CL
15,0.404923,0.403077,0.401231,0.4,0.398769,0.397538,0.396923,0.396923,0.396308,0.396308,0.395692,0.395077,0.395077,0.394462,0.393846,0.394462,0.393231,0.391385,0.390154,0.388923,0.388308,0.388308,0.388308,0.388308,0.388308,0.388923,0.388923,0.389538,0.390154,0.391385,0.384615,0.382154,0.380308,0.379077,0.377846,0.376615,0.376,0.376,0.376,0.376615,0.377846,0.379077,0.380308,0.382154,0.384,0.372923,0.370462,0.368,0.364923,0.363077,0.361231,0.36,0.359385,0.36,0.360615,0.362462,0.364308,0.367385,0.370462,0.374154,0.361231,0.356308,0.352,0.348308,0.344615,0.341538,0.339692,0.338462,0.338462,0.339692,0.341538,0.345231,0.349538,0.353846,0.359385,0.348308,0.342769,0.336615,0.331077,0.326154,0.321231,0.318154,0.315692,0.315077,0.316308,0.318769,0.323077,0.328615,0.335385,0.342769,0.339692,0.332308,0.323692,0.316308,0.309538,0.302769,0.297846,0.294769,0.293538,0.293538,0.296615,0.300923,0.307077,0.314462,0.323692,0.334769,0.326154,0.316308,0.307077,0.298462,0.291077,0.284923,0.280615,0.277538,0.276923,0.279385,0.283692,0.290462,0.298462,0.308308,0.336,0.326154,0.316308,0.305231,0.296,0.287385,0.28,0.274462,0.271385,0.270154,0.271385,0.275077,0.280615,0.288615,0.299077,0.342769,0.332923,0.322462,0.312,0.301538,0.292308,0.284308,0.278154,0.274462,0.272615,0.272615,0.275692,0.281231,0.289231,0.298462,0.355077,0.345846,0.335385,0.325538,0.315692,0.306462,0.297846,0.291692,0.286769,0.284308,0.283692,0.285538,0.289846,0.296615,0.304615,0.373538,0.363692,0.354462,0.344615,0.335385,0.326154,0.318154,0.312,0.307077,0.304,0.302769,0.304,0.307077,0.312615,0.319385,0.398154,0.388308,0.379077,0.370462,0.361231,0.352615,0.344615,0.337846,0.332923,0.328615,0.326769,0.327385,0.329231,0.332923,0.338462,0.423385,0.415385,0.408,0.4,0.391385,0.383385,0.376,0.369231,0.364308,0.36,0.357538,0.356308,0.356923,0.358769,0.361846,0.449231,0.443077,0.436308,0.429538,0.422154,0.415385,0.408615,0.402462,0.397538,0.393231,0.389538,0.387077,0.386462,0.386462,0.387692,64.0,17.0,CL
16,0.384615,0.382769,0.380923,0.379077,0.377231,0.376,0.374154,0.373538,0.372308,0.371077,0.370462,0.369846,0.369231,0.368615,0.368,0.380308,0.377846,0.376,0.373538,0.372308,0.370462,0.369231,0.368,0.367385,0.366769,0.366154,0.365538,0.365538,0.365538,0.365538,0.374769,0.372308,0.369231,0.366769,0.364308,0.361846,0.360615,0.358769,0.358154,0.357538,0.356923,0.357538,0.358154,0.358769,0.36,0.368,0.363692,0.359385,0.355692,0.352615,0.349538,0.347077,0.345231,0.344,0.344,0.344,0.345231,0.346462,0.348923,0.351385,0.358154,0.352615,0.347077,0.340923,0.336,0.331692,0.328,0.325538,0.323692,0.323692,0.324308,0.326154,0.328615,0.332308,0.336,0.347077,0.339077,0.331077,0.323077,0.316308,0.310154,0.305846,0.302154,0.300923,0.300308,0.302154,0.304,0.308308,0.312615,0.318154,0.336615,0.326154,0.316308,0.306462,0.298462,0.291692,0.286154,0.283077,0.281231,0.281231,0.283077,0.286154,0.290462,0.296,0.302769,0.328615,0.316923,0.305231,0.294769,0.285538,0.278154,0.272615,0.268923,0.267077,0.267077,0.269538,0.273231,0.278769,0.284923,0.292308,0.327385,0.314462,0.301538,0.290462,0.28,0.272,0.265846,0.262154,0.259692,0.260308,0.262154,0.266462,0.272615,0.279385,0.288,0.332308,0.318769,0.305846,0.294154,0.284308,0.275692,0.268923,0.264615,0.262769,0.262769,0.265231,0.268923,0.275077,0.281846,0.289846,0.345846,0.332923,0.32,0.308308,0.297231,0.288615,0.281846,0.277538,0.275077,0.275077,0.276923,0.280615,0.286154,0.293538,0.300923,0.364923,0.353846,0.342154,0.331692,0.321231,0.312615,0.305846,0.301538,0.298462,0.297846,0.299077,0.302154,0.307077,0.312615,0.318154,0.385231,0.376615,0.368,0.358769,0.350769,0.343385,0.337231,0.332923,0.330462,0.329231,0.329846,0.331077,0.334154,0.337846,0.342154,0.406769,0.400615,0.393846,0.387077,0.380308,0.374769,0.369846,0.365538,0.363077,0.361231,0.361231,0.361846,0.363077,0.364923,0.367385,0.429538,0.425231,0.420308,0.414769,0.409846,0.404923,0.401231,0.397538,0.395077,0.393231,0.392,0.392,0.392615,0.393231,0.393846,68.0,18.0,CL
17,0.569231,0.564923,0.560615,0.556923,0.553231,0.550154,0.547692,0.545846,0.544,0.543385,0.542769,0.543385,0.544,0.545231,0.547077,0.554462,0.550154,0.545231,0.541538,0.537846,0.534769,0.531692,0.529846,0.528615,0.528,0.527385,0.528,0.529231,0.531077,0.534154,0.539692,0.534769,0.530462,0.526154,0.523077,0.52,0.517538,0.515692,0.514462,0.513846,0.514462,0.515692,0.517538,0.52,0.523077,0.526769,0.521846,0.517538,0.513846,0.510154,0.507692,0.505846,0.504,0.503385,0.502769,0.503385,0.504615,0.507077,0.510154,0.513231,0.516308,0.512,0.507692,0.504,0.500923,0.498462,0.496615,0.494769,0.494154,0.493538,0.493538,0.494769,0.497231,0.500308,0.504615,0.508923,0.504615,0.500308,0.496615,0.492923,0.490462,0.488,0.486154,0.484923,0.484308,0.484923,0.486769,0.489231,0.492923,0.497846,0.504,0.499077,0.494769,0.490462,0.487385,0.484308,0.481231,0.479385,0.478154,0.477538,0.478154,0.48,0.483077,0.487385,0.492923,0.500923,0.496,0.491692,0.487385,0.483077,0.48,0.477538,0.475077,0.473846,0.473231,0.473231,0.475692,0.478769,0.483692,0.489846,0.500923,0.495385,0.490462,0.485538,0.481231,0.478154,0.475077,0.473231,0.471385,0.470769,0.471385,0.473231,0.476923,0.482462,0.489231,0.503385,0.497846,0.492308,0.486769,0.482462,0.478769,0.475692,0.473846,0.471385,0.470769,0.471385,0.473846,0.478154,0.483692,0.491077,0.508923,0.503385,0.497231,0.491692,0.486154,0.482462,0.479385,0.476923,0.474462,0.473846,0.474462,0.476923,0.481846,0.488,0.496,0.516308,0.511385,0.505846,0.499692,0.494154,0.489231,0.485538,0.482462,0.480615,0.48,0.481231,0.484923,0.489846,0.496615,0.504615,0.525538,0.521846,0.516923,0.511385,0.505231,0.500308,0.496,0.492923,0.491077,0.491077,0.492308,0.496,0.500923,0.508308,0.516923,0.537231,0.533538,0.529231,0.524308,0.519385,0.515077,0.510769,0.507692,0.505231,0.505231,0.507077,0.510769,0.516308,0.523692,0.532308,0.551385,0.548308,0.544,0.540308,0.536,0.531692,0.528,0.524923,0.523692,0.523692,0.525538,0.528615,0.533538,0.540308,0.547692,14.0,30.0,CL
18,0.326154,0.324923,0.323077,0.321846,0.320615,0.32,0.319385,0.318769,0.318769,0.318769,0.318769,0.319385,0.32,0.320615,0.321846,0.323077,0.321231,0.319385,0.318154,0.316308,0.315692,0.314462,0.314462,0.314462,0.314462,0.314462,0.315077,0.315692,0.316923,0.318154,0.32,0.317538,0.315077,0.313846,0.312615,0.311385,0.310769,0.310154,0.310154,0.310154,0.310769,0.311385,0.312615,0.313846,0.315077,0.316308,0.313846,0.312,0.310154,0.308308,0.307077,0.306462,0.306462,0.305846,0.306462,0.307077,0.307692,0.308923,0.310154,0.312,0.313231,0.310769,0.308308,0.305846,0.304615,0.303385,0.302769,0.302769,0.302769,0.302769,0.303385,0.304615,0.305846,0.307077,0.308923,0.310154,0.307077,0.305231,0.302769,0.301538,0.300308,0.299692,0.299077,0.299077,0.299692,0.300308,0.301538,0.302769,0.304,0.305846,0.308308,0.305231,0.302769,0.300308,0.298462,0.297231,0.296615,0.296,0.296,0.296615,0.297231,0.298462,0.299692,0.300923,0.302769,0.307077,0.304,0.300923,0.299077,0.297231,0.295385,0.294154,0.293538,0.293538,0.293538,0.294154,0.295385,0.296615,0.297846,0.300308,0.307077,0.304,0.300923,0.298462,0.296,0.294154,0.292923,0.292308,0.291692,0.291692,0.292308,0.292923,0.294154,0.295385,0.297231,0.308308,0.304615,0.301538,0.298462,0.296,0.294154,0.292923,0.291692,0.291077,0.290462,0.290462,0.291077,0.292308,0.293538,0.295385,0.311385,0.307077,0.303385,0.300308,0.297846,0.295385,0.293538,0.292308,0.291692,0.291077,0.291077,0.291077,0.291692,0.292923,0.294769,0.316308,0.311385,0.307692,0.304,0.300923,0.298462,0.296615,0.294769,0.293538,0.292923,0.292308,0.292308,0.292923,0.294154,0.296,0.323077,0.318154,0.313231,0.309538,0.306462,0.303385,0.300923,0.299077,0.297846,0.296615,0.296,0.295385,0.296615,0.297231,0.299077,0.332308,0.326769,0.321846,0.317538,0.313846,0.310154,0.307692,0.305231,0.303385,0.302154,0.301538,0.300923,0.302154,0.302769,0.304615,0.343385,0.337846,0.332923,0.328,0.323692,0.32,0.316923,0.314462,0.312,0.310769,0.309538,0.309538,0.309538,0.310769,0.312,86.0,12.0,CL
19,0.382154,0.382769,0.382769,0.383385,0.384,0.385231,0.386462,0.388308,0.389538,0.391385,0.393231,0.395692,0.398154,0.401231,0.404308,0.382154,0.382154,0.381538,0.381538,0.381538,0.382154,0.382769,0.384,0.385231,0.387077,0.388308,0.390769,0.392615,0.395692,0.398154,0.382769,0.381538,0.380923,0.379692,0.379077,0.379077,0.379077,0.379692,0.380308,0.381538,0.382769,0.385231,0.387077,0.389538,0.392615,0.383385,0.380923,0.379692,0.377846,0.376615,0.376,0.376,0.375385,0.376,0.376615,0.377846,0.379077,0.381538,0.383385,0.385846,0.384,0.381538,0.379077,0.376615,0.374769,0.373538,0.372308,0.371692,0.371692,0.372308,0.372923,0.374154,0.376,0.378462,0.380923,0.384615,0.380923,0.377846,0.375385,0.372923,0.370462,0.369231,0.368615,0.368,0.368,0.368615,0.369846,0.371692,0.373538,0.376,0.385231,0.381538,0.377846,0.374154,0.371077,0.368615,0.366769,0.365538,0.364923,0.364923,0.365538,0.366154,0.368,0.369846,0.372923,0.386462,0.382154,0.376615,0.372923,0.369231,0.366769,0.364308,0.363077,0.361846,0.361846,0.362462,0.363692,0.365538,0.367385,0.369846,0.387692,0.381538,0.376615,0.372308,0.368,0.364923,0.362462,0.361231,0.36,0.36,0.360615,0.362462,0.364308,0.366769,0.369846,0.388923,0.382154,0.377231,0.371692,0.367385,0.364308,0.361846,0.36,0.359385,0.359385,0.360615,0.361846,0.364308,0.367385,0.370462,0.390154,0.383385,0.376615,0.371692,0.368,0.364308,0.361846,0.360615,0.36,0.360615,0.361846,0.363692,0.366154,0.369231,0.372923,0.390769,0.383385,0.377846,0.372923,0.368,0.364308,0.362462,0.361231,0.361231,0.362462,0.364308,0.366769,0.369846,0.373538,0.377846,0.392,0.384615,0.378462,0.372923,0.368615,0.366769,0.364308,0.363692,0.364308,0.365538,0.368,0.371077,0.374769,0.379077,0.384,0.393846,0.387077,0.380308,0.375385,0.371692,0.368615,0.367385,0.367385,0.368,0.370462,0.373538,0.377231,0.381538,0.387077,0.392,0.396308,0.388308,0.382154,0.377846,0.374769,0.372308,0.371692,0.372308,0.373538,0.376615,0.380308,0.385231,0.390154,0.395692,0.402462,95.0,12.0,CL
20,0.075077,0.069538,0.064615,0.060308,0.055385,0.051077,0.046769,0.042462,0.038769,0.035077,0.031385,0.028308,0.025231,0.022154,0.019077,0.063385,0.057846,0.052308,0.047385,0.043077,0.038154,0.034462,0.030154,0.026462,0.022769,0.019077,0.016,0.012923,0.010462,0.008,0.049231,0.043692,0.038154,0.032615,0.027692,0.023385,0.019077,0.014769,0.011077,0.008,0.004923,0.001846,0.0,0.0,0.0,0.032615,0.026462,0.020923,0.015385,0.010462,0.006154,0.001846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015385,0.009231,0.003692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004308,0.009231,58.0,11.0,CL
21,0.488,0.491692,0.494769,0.498462,0.502769,0.506462,0.510154,0.513846,0.516923,0.518769,0.520615,0.522462,0.523077,0.523692,0.523692,0.488,0.491692,0.494154,0.497846,0.502154,0.505231,0.508308,0.511385,0.514462,0.515692,0.517538,0.518769,0.519385,0.52,0.519385,0.488615,0.491077,0.494154,0.496615,0.500308,0.502769,0.505231,0.508308,0.510769,0.512,0.512615,0.513846,0.514462,0.515077,0.515077,0.488615,0.490462,0.492923,0.494769,0.497846,0.500308,0.502154,0.504615,0.506462,0.507077,0.508308,0.508923,0.509538,0.510154,0.510154,0.488615,0.489846,0.491077,0.492308,0.494769,0.496,0.497231,0.498462,0.500923,0.501538,0.502154,0.502769,0.504,0.504615,0.505231,0.489231,0.489231,0.489231,0.489846,0.491077,0.492308,0.492923,0.493538,0.495385,0.496,0.496,0.497231,0.497846,0.498462,0.499692,0.490462,0.489231,0.488,0.488,0.488,0.488,0.488615,0.488615,0.489846,0.490462,0.490462,0.491077,0.491692,0.492923,0.494154,0.492308,0.490462,0.488615,0.486769,0.485538,0.485538,0.485538,0.484923,0.485538,0.485538,0.485538,0.486154,0.486769,0.488615,0.489846,0.496,0.492923,0.490462,0.487385,0.485538,0.483692,0.483692,0.482462,0.482462,0.482462,0.482462,0.482462,0.483077,0.484923,0.486769,0.502154,0.497231,0.492923,0.489846,0.486769,0.483692,0.482462,0.481846,0.481231,0.480615,0.481231,0.480615,0.481231,0.482462,0.484923,0.511385,0.504615,0.498462,0.493538,0.489846,0.486154,0.483692,0.481846,0.480615,0.48,0.48,0.48,0.480615,0.482462,0.484923,0.523692,0.515077,0.507077,0.500308,0.495385,0.490462,0.486769,0.483692,0.482462,0.481231,0.481231,0.481231,0.482462,0.484308,0.487385,0.540923,0.529231,0.518769,0.510769,0.503385,0.497846,0.492923,0.489231,0.486154,0.484308,0.483692,0.484308,0.485538,0.488,0.491077,0.561231,0.548923,0.534154,0.523692,0.515077,0.507692,0.501538,0.496615,0.492923,0.490462,0.489846,0.490462,0.491692,0.494154,0.498462,0.588308,0.572308,0.556308,0.544,0.531692,0.522462,0.515077,0.508923,0.504,0.500308,0.499077,0.499077,0.500923,0.503385,0.507692,54.0,23.0,CL
