,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,label
43,12501.0,12498.0,12489.0,12483.0,12476.0,12469.0,12462.0,12457.0,12453.0,12451.0,12447.0,12445.0,12443.0,12442.0,12441.0,12502.0,12495.0,12486.0,12479.0,12471.0,12464.0,12458.0,12453.0,12450.0,12447.0,12446.0,12445.0,12445.0,12446.0,12447.0,12500.0,12492.0,12482.0,12474.0,12464.0,12457.0,12451.0,12446.0,12443.0,12442.0,12442.0,12443.0,12445.0,12448.0,12449.0,12497.0,12487.0,12476.0,12466.0,12455.0,12447.0,12440.0,12436.0,12434.0,12434.0,12435.0,12438.0,12442.0,12446.0,12448.0,12493.0,12482.0,12469.0,12457.0,12446.0,12436.0,12429.0,12425.0,12423.0,12424.0,12426.0,12430.0,12435.0,12441.0,12445.0,12489.0,12475.0,12461.0,12447.0,12434.0,12424.0,12417.0,12413.0,12412.0,12413.0,12416.0,12420.0,12426.0,12433.0,12441.0,12483.0,12469.0,12452.0,12437.0,12424.0,12413.0,12404.0,12401.0,12400.0,12402.0,12405.0,12409.0,12415.0,12422.0,12432.0,12478.0,12462.0,12446.0,12430.0,12415.0,12402.0,12395.0,12393.0,12392.0,12393.0,12396.0,12399.0,12405.0,12411.0,12421.0,12476.0,12458.0,12442.0,12425.0,12407.0,12395.0,12390.0,12387.0,12387.0,12388.0,12392.0,12395.0,12400.0,12405.0,12413.0,12472.0,12457.0,12439.0,12424.0,12405.0,12393.0,12387.0,12385.0,12385.0,12386.0,12391.0,12395.0,12399.0,12404.0,12411.0,12475.0,12460.0,12444.0,12429.0,12408.0,12394.0,12389.0,12386.0,12386.0,12388.0,12393.0,12398.0,12403.0,12408.0,12414.0,12475.0,12462.0,12447.0,12435.0,12420.0,12405.0,12393.0,12392.0,12391.0,12394.0,12399.0,12405.0,12410.0,12414.0,12420.0,12475.0,12483.0,12465.0,12447.0,12431.0,12421.0,12409.0,12407.0,12405.0,12407.0,12411.0,12417.0,12422.0,12425.0,12429.0,12472.0,12478.0,12475.0,12462.0,12445.0,12434.0,12429.0,12424.0,12425.0,12424.0,12428.0,12429.0,12431.0,12434.0,12438.0,12476.0,12471.0,12475.0,12463.0,12450.0,12444.0,12443.0,12443.0,12440.0,12439.0,12442.0,12444.0,12448.0,12450.0,12449.0,66.0,55.0,NROI
44,12463.0,12459.0,12452.0,12445.0,12437.0,12431.0,12425.0,12423.0,12421.0,12421.0,12423.0,12427.0,12434.0,12441.0,12448.0,12459.0,12453.0,12444.0,12435.0,12426.0,12422.0,12419.0,12416.0,12415.0,12415.0,12418.0,12424.0,12431.0,12440.0,12448.0,12454.0,12445.0,12435.0,12426.0,12420.0,12417.0,12413.0,12410.0,12408.0,12409.0,12413.0,12420.0,12429.0,12438.0,12447.0,12450.0,12439.0,12429.0,12421.0,12416.0,12413.0,12408.0,12404.0,12402.0,12403.0,12408.0,12416.0,12425.0,12435.0,12445.0,12446.0,12434.0,12424.0,12417.0,12414.0,12410.0,12404.0,12399.0,12397.0,12398.0,12404.0,12412.0,12422.0,12432.0,12443.0,12443.0,12431.0,12420.0,12415.0,12412.0,12408.0,12401.0,12395.0,12392.0,12394.0,12399.0,12408.0,12419.0,12430.0,12441.0,12441.0,12428.0,12419.0,12414.0,12412.0,12406.0,12398.0,12391.0,12388.0,12390.0,12396.0,12405.0,12416.0,12427.0,12438.0,12440.0,12428.0,12419.0,12414.0,12411.0,12406.0,12397.0,12388.0,12385.0,12387.0,12393.0,12402.0,12413.0,12425.0,12436.0,12441.0,12430.0,12421.0,12415.0,12412.0,12406.0,12397.0,12387.0,12383.0,12384.0,12391.0,12399.0,12411.0,12423.0,12434.0,12442.0,12433.0,12425.0,12419.0,12413.0,12407.0,12399.0,12388.0,12382.0,12383.0,12389.0,12398.0,12409.0,12422.0,12432.0,12444.0,12436.0,12429.0,12422.0,12416.0,12409.0,12401.0,12390.0,12383.0,12383.0,12388.0,12397.0,12409.0,12421.0,12431.0,12447.0,12439.0,12432.0,12426.0,12420.0,12413.0,12404.0,12394.0,12386.0,12385.0,12389.0,12398.0,12409.0,12420.0,12430.0,12453.0,12445.0,12437.0,12430.0,12423.0,12416.0,12409.0,12400.0,12392.0,12389.0,12392.0,12399.0,12409.0,12420.0,12430.0,12459.0,12453.0,12445.0,12437.0,12429.0,12421.0,12413.0,12405.0,12399.0,12394.0,12396.0,12402.0,12411.0,12421.0,12430.0,12465.0,12459.0,12452.0,12444.0,12436.0,12428.0,12420.0,12412.0,12406.0,12402.0,12402.0,12406.0,12414.0,12422.0,12431.0,101.0,61.0,NROI
45,12488.0,12481.0,12478.0,12476.0,12472.0,12467.0,12462.0,12458.0,12455.0,12451.0,12447.0,12441.0,12434.0,12427.0,12418.0,12490.0,12483.0,12480.0,12474.0,12469.0,12464.0,12460.0,12456.0,12453.0,12450.0,12446.0,12442.0,12438.0,12433.0,12427.0,12489.0,12482.0,12475.0,12468.0,12463.0,12458.0,12454.0,12450.0,12447.0,12444.0,12442.0,12441.0,12439.0,12437.0,12434.0,12484.0,12475.0,12469.0,12461.0,12456.0,12450.0,12445.0,12441.0,12438.0,12436.0,12437.0,12438.0,12439.0,12440.0,12440.0,12478.0,12468.0,12461.0,12453.0,12446.0,12439.0,12434.0,12431.0,12429.0,12429.0,12430.0,12432.0,12436.0,12439.0,12441.0,12470.0,12460.0,12451.0,12442.0,12435.0,12428.0,12424.0,12421.0,12419.0,12418.0,12420.0,12423.0,12428.0,12434.0,12440.0,12461.0,12450.0,12440.0,12432.0,12424.0,12418.0,12412.0,12408.0,12406.0,12405.0,12406.0,12411.0,12417.0,12426.0,12434.0,12453.0,12441.0,12430.0,12422.0,12413.0,12406.0,12400.0,12396.0,12393.0,12393.0,12395.0,12399.0,12407.0,12417.0,12428.0,12445.0,12432.0,12423.0,12413.0,12405.0,12397.0,12391.0,12387.0,12385.0,12386.0,12388.0,12393.0,12400.0,12409.0,12421.0,12439.0,12429.0,12419.0,12409.0,12401.0,12394.0,12388.0,12385.0,12383.0,12385.0,12387.0,12391.0,12398.0,12407.0,12417.0,12440.0,12429.0,12422.0,12413.0,12406.0,12400.0,12394.0,12391.0,12390.0,12390.0,12392.0,12397.0,12402.0,12412.0,12418.0,12443.0,12436.0,12432.0,12428.0,12421.0,12416.0,12414.0,12410.0,12407.0,12407.0,12408.0,12412.0,12417.0,12423.0,12428.0,12464.0,12452.0,12443.0,12440.0,12439.0,12429.0,12431.0,12431.0,12429.0,12428.0,12428.0,12430.0,12435.0,12438.0,12440.0,12470.0,12462.0,12457.0,12446.0,12448.0,12445.0,12445.0,12445.0,12442.0,12442.0,12441.0,12443.0,12446.0,12448.0,12449.0,12465.0,12469.0,12466.0,12463.0,12457.0,12458.0,12459.0,12458.0,12456.0,12455.0,12455.0,12457.0,12458.0,12457.0,12456.0,67.0,54.0,NROI
46,12481.0,12477.0,12474.0,12471.0,12469.0,12467.0,12467.0,12466.0,12465.0,12462.0,12460.0,12457.0,12454.0,12450.0,12445.0,12490.0,12485.0,12482.0,12477.0,12474.0,12471.0,12469.0,12468.0,12466.0,12464.0,12462.0,12460.0,12456.0,12452.0,12447.0,12493.0,12487.0,12482.0,12476.0,12473.0,12470.0,12468.0,12465.0,12462.0,12460.0,12459.0,12458.0,12456.0,12452.0,12447.0,12491.0,12483.0,12477.0,12471.0,12468.0,12464.0,12460.0,12457.0,12455.0,12454.0,12454.0,12454.0,12453.0,12451.0,12447.0,12483.0,12476.0,12469.0,12463.0,12458.0,12452.0,12448.0,12446.0,12445.0,12445.0,12447.0,12449.0,12450.0,12451.0,12451.0,12474.0,12465.0,12459.0,12452.0,12445.0,12440.0,12436.0,12434.0,12434.0,12434.0,12437.0,12441.0,12444.0,12448.0,12450.0,12462.0,12455.0,12447.0,12439.0,12433.0,12427.0,12423.0,12419.0,12418.0,12419.0,12422.0,12428.0,12435.0,12441.0,12444.0,12452.0,12444.0,12435.0,12427.0,12419.0,12412.0,12406.0,12401.0,12398.0,12399.0,12402.0,12409.0,12419.0,12431.0,12439.0,12442.0,12437.0,12427.0,12418.0,12409.0,12401.0,12394.0,12388.0,12383.0,12383.0,12386.0,12393.0,12404.0,12417.0,12431.0,12438.0,12433.0,12422.0,12413.0,12404.0,12395.0,12387.0,12381.0,12376.0,12376.0,12379.0,12386.0,12395.0,12408.0,12425.0,12437.0,12433.0,12428.0,12420.0,12412.0,12405.0,12397.0,12391.0,12388.0,12390.0,12395.0,12401.0,12409.0,12416.0,12425.0,12450.0,12445.0,12442.0,12438.0,12432.0,12426.0,12423.0,12419.0,12416.0,12416.0,12417.0,12421.0,12426.0,12431.0,12437.0,12455.0,12452.0,12445.0,12441.0,12440.0,12432.0,12432.0,12430.0,12428.0,12428.0,12428.0,12430.0,12433.0,12437.0,12441.0,12452.0,12452.0,12452.0,12452.0,12454.0,12447.0,12448.0,12445.0,12443.0,12443.0,12442.0,12442.0,12444.0,12446.0,12447.0,12458.0,12464.0,12465.0,12464.0,12463.0,12458.0,12457.0,12455.0,12453.0,12452.0,12450.0,12451.0,12452.0,12453.0,12453.0,67.0,54.0,NROI
47,12468.0,12469.0,12469.0,12471.0,12472.0,12470.0,12466.0,12463.0,12464.0,12465.0,12465.0,12465.0,12465.0,12465.0,12466.0,12482.0,12481.0,12480.0,12479.0,12475.0,12470.0,12467.0,12465.0,12464.0,12463.0,12463.0,12463.0,12464.0,12464.0,12466.0,12491.0,12487.0,12484.0,12480.0,12474.0,12468.0,12464.0,12460.0,12458.0,12457.0,12457.0,12458.0,12459.0,12460.0,12465.0,12493.0,12488.0,12483.0,12476.0,12469.0,12463.0,12457.0,12452.0,12450.0,12449.0,12450.0,12453.0,12455.0,12456.0,12457.0,12492.0,12485.0,12478.0,12470.0,12461.0,12454.0,12447.0,12442.0,12438.0,12437.0,12440.0,12445.0,12450.0,12454.0,12456.0,12487.0,12478.0,12470.0,12461.0,12452.0,12443.0,12434.0,12425.0,12419.0,12417.0,12420.0,12429.0,12440.0,12449.0,12455.0,12480.0,12471.0,12462.0,12452.0,12442.0,12432.0,12419.0,12404.0,12394.0,12391.0,12397.0,12409.0,12424.0,12437.0,12446.0,12472.0,12462.0,12454.0,12445.0,12435.0,12422.0,12403.0,12383.0,12372.0,12370.0,12380.0,12398.0,12415.0,12430.0,12441.0,12465.0,12454.0,12449.0,12440.0,12430.0,12415.0,12393.0,12373.0,12362.0,12362.0,12374.0,12394.0,12412.0,12429.0,12438.0,12463.0,12452.0,12448.0,12440.0,12430.0,12416.0,12396.0,12378.0,12368.0,12371.0,12384.0,12403.0,12421.0,12436.0,12444.0,12461.0,12457.0,12450.0,12447.0,12439.0,12427.0,12412.0,12399.0,12394.0,12396.0,12406.0,12419.0,12432.0,12440.0,12448.0,12461.0,12461.0,12459.0,12452.0,12448.0,12442.0,12427.0,12423.0,12419.0,12418.0,12422.0,12431.0,12441.0,12446.0,12449.0,12460.0,12465.0,12462.0,12457.0,12453.0,12451.0,12444.0,12440.0,12438.0,12436.0,12439.0,12446.0,12451.0,12452.0,12453.0,12458.0,12469.0,12478.0,12468.0,12463.0,12460.0,12454.0,12453.0,12451.0,12450.0,12452.0,12455.0,12458.0,12457.0,12455.0,12460.0,12467.0,12473.0,12481.0,12471.0,12468.0,12463.0,12464.0,12462.0,12460.0,12460.0,12461.0,12461.0,12462.0,12460.0,66.0,55.0,NROI
48,12403.0,12412.0,12421.0,12429.0,12439.0,12448.0,12459.0,12468.0,12477.0,12485.0,12493.0,12499.0,12505.0,12508.0,12510.0,12415.0,12423.0,12430.0,12438.0,12447.0,12455.0,12465.0,12474.0,12482.0,12490.0,12497.0,12502.0,12506.0,12508.0,12507.0,12425.0,12432.0,12439.0,12445.0,12453.0,12461.0,12471.0,12479.0,12486.0,12493.0,12499.0,12503.0,12506.0,12506.0,12503.0,12435.0,12440.0,12446.0,12452.0,12459.0,12466.0,12477.0,12484.0,12490.0,12495.0,12501.0,12503.0,12505.0,12503.0,12498.0,12443.0,12448.0,12453.0,12458.0,12464.0,12471.0,12482.0,12489.0,12494.0,12497.0,12501.0,12503.0,12503.0,12499.0,12492.0,12452.0,12455.0,12459.0,12463.0,12469.0,12476.0,12485.0,12492.0,12498.0,12498.0,12500.0,12502.0,12500.0,12495.0,12484.0,12459.0,12462.0,12465.0,12469.0,12474.0,12480.0,12489.0,12495.0,12501.0,12501.0,12500.0,12500.0,12498.0,12491.0,12479.0,12466.0,12470.0,12472.0,12475.0,12480.0,12485.0,12493.0,12499.0,12504.0,12502.0,12502.0,12497.0,12495.0,12487.0,12474.0,12472.0,12476.0,12478.0,12481.0,12485.0,12489.0,12495.0,12503.0,12508.0,12503.0,12502.0,12497.0,12491.0,12485.0,12472.0,12478.0,12481.0,12483.0,12486.0,12488.0,12491.0,12495.0,12497.0,12509.0,12507.0,12503.0,12497.0,12491.0,12482.0,12471.0,12483.0,12485.0,12487.0,12489.0,12491.0,12493.0,12495.0,12494.0,12502.0,12509.0,12502.0,12495.0,12490.0,12481.0,12471.0,12486.0,12488.0,12489.0,12491.0,12492.0,12494.0,12494.0,12494.0,12493.0,12502.0,12498.0,12493.0,12489.0,12481.0,12473.0,12489.0,12490.0,12491.0,12492.0,12492.0,12494.0,12493.0,12493.0,12493.0,12495.0,12492.0,12490.0,12488.0,12483.0,12475.0,12490.0,12491.0,12491.0,12491.0,12493.0,12494.0,12494.0,12492.0,12492.0,12492.0,12493.0,12490.0,12487.0,12482.0,12476.0,12491.0,12491.0,12491.0,12492.0,12493.0,12493.0,12492.0,12493.0,12492.0,12491.0,12490.0,12489.0,12488.0,12483.0,12477.0,44.0,60.0,NROI
49,12481.0,12475.0,12469.0,12465.0,12460.0,12456.0,12454.0,12452.0,12451.0,12450.0,12448.0,12449.0,12452.0,12456.0,12454.0,12476.0,12470.0,12465.0,12460.0,12456.0,12453.0,12450.0,12449.0,12448.0,12448.0,12448.0,12450.0,12449.0,12449.0,12451.0,12470.0,12465.0,12461.0,12455.0,12452.0,12449.0,12447.0,12446.0,12446.0,12446.0,12448.0,12452.0,12452.0,12445.0,12447.0,12465.0,12460.0,12455.0,12451.0,12447.0,12444.0,12442.0,12441.0,12440.0,12439.0,12439.0,12444.0,12442.0,12440.0,12440.0,12460.0,12455.0,12450.0,12445.0,12441.0,12438.0,12436.0,12434.0,12433.0,12432.0,12431.0,12430.0,12432.0,12431.0,12429.0,12456.0,12449.0,12444.0,12439.0,12435.0,12430.0,12426.0,12422.0,12421.0,12421.0,12422.0,12422.0,12423.0,12421.0,12418.0,12451.0,12445.0,12439.0,12434.0,12428.0,12420.0,12413.0,12406.0,12404.0,12404.0,12405.0,12409.0,12415.0,12418.0,12420.0,12449.0,12444.0,12437.0,12431.0,12423.0,12410.0,12399.0,12391.0,12389.0,12391.0,12395.0,12401.0,12406.0,12406.0,12409.0,12448.0,12444.0,12438.0,12428.0,12417.0,12401.0,12386.0,12378.0,12377.0,12380.0,12386.0,12391.0,12396.0,12401.0,12404.0,12457.0,12449.0,12440.0,12428.0,12415.0,12398.0,12381.0,12374.0,12374.0,12378.0,12383.0,12390.0,12396.0,12402.0,12407.0,12455.0,12455.0,12445.0,12435.0,12417.0,12402.0,12388.0,12380.0,12380.0,12384.0,12389.0,12396.0,12402.0,12408.0,12414.0,12472.0,12461.0,12455.0,12447.0,12432.0,12419.0,12408.0,12400.0,12399.0,12401.0,12405.0,12410.0,12416.0,12422.0,12426.0,12467.0,12462.0,12460.0,12458.0,12447.0,12440.0,12433.0,12425.0,12422.0,12422.0,12424.0,12427.0,12431.0,12435.0,12437.0,12468.0,12468.0,12466.0,12465.0,12458.0,12453.0,12450.0,12444.0,12439.0,12438.0,12439.0,12441.0,12443.0,12448.0,12448.0,12483.0,12479.0,12474.0,12471.0,12469.0,12464.0,12471.0,12467.0,12457.0,12457.0,12456.0,12455.0,12457.0,12458.0,12459.0,68.0,57.0,NROI
50,12208.0,12211.0,12214.0,12217.0,12222.0,12226.0,12229.0,12231.0,12231.0,12230.0,12230.0,12233.0,12239.0,12248.0,12258.0,12232.0,12233.0,12234.0,12235.0,12237.0,12237.0,12237.0,12236.0,12233.0,12229.0,12229.0,12233.0,12239.0,12248.0,12258.0,12251.0,12250.0,12249.0,12247.0,12246.0,12243.0,12241.0,12236.0,12230.0,12226.0,12226.0,12230.0,12237.0,12247.0,12258.0,12265.0,12261.0,12257.0,12254.0,12251.0,12246.0,12241.0,12233.0,12225.0,12220.0,12220.0,12226.0,12234.0,12245.0,12257.0,12274.0,12268.0,12263.0,12258.0,12253.0,12246.0,12238.0,12227.0,12217.0,12212.0,12214.0,12220.0,12230.0,12242.0,12255.0,12279.0,12273.0,12267.0,12261.0,12254.0,12244.0,12233.0,12219.0,12208.0,12203.0,12206.0,12214.0,12225.0,12239.0,12253.0,12285.0,12277.0,12270.0,12262.0,12253.0,12242.0,12227.0,12212.0,12199.0,12195.0,12199.0,12209.0,12221.0,12235.0,12251.0,12289.0,12280.0,12271.0,12263.0,12252.0,12238.0,12222.0,12206.0,12192.0,12189.0,12194.0,12205.0,12218.0,12232.0,12248.0,12292.0,12282.0,12273.0,12263.0,12251.0,12235.0,12218.0,12200.0,12188.0,12186.0,12191.0,12203.0,12216.0,12230.0,12245.0,12294.0,12283.0,12273.0,12262.0,12250.0,12233.0,12216.0,12199.0,12188.0,12185.0,12191.0,12203.0,12215.0,12229.0,12243.0,12294.0,12282.0,12272.0,12261.0,12249.0,12233.0,12216.0,12199.0,12190.0,12188.0,12194.0,12204.0,12216.0,12228.0,12242.0,12293.0,12281.0,12271.0,12260.0,12248.0,12234.0,12217.0,12203.0,12195.0,12193.0,12198.0,12207.0,12217.0,12228.0,12241.0,12291.0,12279.0,12270.0,12260.0,12248.0,12235.0,12220.0,12208.0,12200.0,12199.0,12203.0,12210.0,12219.0,12229.0,12241.0,12288.0,12277.0,12269.0,12260.0,12249.0,12237.0,12224.0,12214.0,12207.0,12206.0,12208.0,12214.0,12222.0,12231.0,12241.0,12287.0,12276.0,12268.0,12260.0,12250.0,12240.0,12229.0,12220.0,12214.0,12213.0,12215.0,12219.0,12226.0,12234.0,12243.0,11.0,42.0,NROI
51,12462.0,12459.0,12457.0,12455.0,12454.0,12453.0,12453.0,12454.0,12456.0,12456.0,12458.0,12456.0,12459.0,12462.0,12465.0,12456.0,12453.0,12452.0,12452.0,12452.0,12453.0,12455.0,12456.0,12456.0,12456.0,12456.0,12459.0,12462.0,12459.0,12459.0,12450.0,12448.0,12449.0,12451.0,12452.0,12453.0,12454.0,12453.0,12453.0,12454.0,12454.0,12453.0,12451.0,12450.0,12449.0,12446.0,12445.0,12447.0,12449.0,12450.0,12450.0,12449.0,12448.0,12447.0,12445.0,12445.0,12444.0,12443.0,12442.0,12439.0,12444.0,12444.0,12446.0,12447.0,12447.0,12445.0,12443.0,12440.0,12438.0,12436.0,12436.0,12437.0,12436.0,12433.0,12430.0,12445.0,12443.0,12444.0,12444.0,12442.0,12438.0,12432.0,12428.0,12425.0,12425.0,12427.0,12427.0,12426.0,12423.0,12421.0,12447.0,12444.0,12442.0,12439.0,12436.0,12429.0,12421.0,12416.0,12413.0,12414.0,12416.0,12420.0,12424.0,12423.0,12421.0,12450.0,12447.0,12442.0,12438.0,12432.0,12423.0,12412.0,12403.0,12398.0,12399.0,12406.0,12412.0,12416.0,12420.0,12420.0,12457.0,12454.0,12445.0,12438.0,12429.0,12419.0,12404.0,12390.0,12384.0,12388.0,12399.0,12407.0,12413.0,12418.0,12419.0,12464.0,12461.0,12455.0,12446.0,12434.0,12420.0,12407.0,12393.0,12388.0,12394.0,12405.0,12414.0,12422.0,12428.0,12430.0,12472.0,12463.0,12463.0,12454.0,12446.0,12430.0,12419.0,12410.0,12408.0,12411.0,12417.0,12425.0,12432.0,12437.0,12441.0,12476.0,12471.0,12469.0,12464.0,12457.0,12446.0,12438.0,12431.0,12429.0,12428.0,12432.0,12437.0,12442.0,12446.0,12449.0,12483.0,12479.0,12474.0,12470.0,12468.0,12459.0,12456.0,12450.0,12447.0,12445.0,12446.0,12449.0,12453.0,12457.0,12459.0,12486.0,12486.0,12480.0,12476.0,12475.0,12468.0,12465.0,12463.0,12463.0,12459.0,12460.0,12461.0,12463.0,12466.0,12468.0,12490.0,12495.0,12487.0,12483.0,12482.0,12479.0,12472.0,12475.0,12476.0,12469.0,12469.0,12471.0,12472.0,12475.0,12477.0,67.0,57.0,NROI
52,12429.0,12428.0,12428.0,12429.0,12430.0,12430.0,12434.0,12439.0,12443.0,12447.0,12450.0,12452.0,12455.0,12459.0,12462.0,12428.0,12428.0,12430.0,12433.0,12434.0,12437.0,12441.0,12443.0,12445.0,12446.0,12447.0,12448.0,12451.0,12453.0,12455.0,12427.0,12429.0,12433.0,12437.0,12440.0,12443.0,12443.0,12442.0,12443.0,12442.0,12442.0,12442.0,12443.0,12445.0,12448.0,12426.0,12431.0,12436.0,12440.0,12441.0,12440.0,12438.0,12437.0,12434.0,12431.0,12430.0,12431.0,12433.0,12436.0,12440.0,12427.0,12432.0,12437.0,12438.0,12438.0,12435.0,12432.0,12427.0,12422.0,12420.0,12421.0,12422.0,12424.0,12427.0,12432.0,12427.0,12432.0,12436.0,12436.0,12434.0,12428.0,12420.0,12412.0,12408.0,12408.0,12411.0,12414.0,12418.0,12421.0,12425.0,12430.0,12432.0,12435.0,12434.0,12429.0,12422.0,12413.0,12407.0,12403.0,12403.0,12407.0,12412.0,12417.0,12421.0,12425.0,12438.0,12436.0,12435.0,12431.0,12426.0,12417.0,12408.0,12398.0,12388.0,12391.0,12403.0,12412.0,12420.0,12426.0,12430.0,12444.0,12440.0,12438.0,12432.0,12425.0,12416.0,12405.0,12390.0,12381.0,12386.0,12401.0,12413.0,12424.0,12432.0,12438.0,12451.0,12449.0,12442.0,12435.0,12425.0,12417.0,12406.0,12391.0,12383.0,12390.0,12407.0,12421.0,12432.0,12439.0,12447.0,12456.0,12455.0,12450.0,12444.0,12434.0,12420.0,12412.0,12401.0,12396.0,12402.0,12417.0,12429.0,12440.0,12445.0,12456.0,12466.0,12460.0,12458.0,12452.0,12446.0,12432.0,12424.0,12415.0,12413.0,12420.0,12433.0,12439.0,12448.0,12453.0,12471.0,12471.0,12469.0,12465.0,12462.0,12457.0,12449.0,12442.0,12437.0,12434.0,12443.0,12450.0,12451.0,12455.0,12462.0,12483.0,12479.0,12478.0,12472.0,12470.0,12468.0,12461.0,12457.0,12456.0,12455.0,12461.0,12466.0,12462.0,12463.0,12471.0,12488.0,12484.0,12486.0,12479.0,12477.0,12476.0,12471.0,12471.0,12468.0,12468.0,12470.0,12471.0,12468.0,12470.0,12479.0,12476.0,67.0,56.0,NROI
53,12340.0,12350.0,12360.0,12370.0,12379.0,12387.0,12394.0,12402.0,12407.0,12411.0,12415.0,12418.0,12421.0,12424.0,12425.0,12348.0,12358.0,12369.0,12379.0,12388.0,12396.0,12403.0,12408.0,12412.0,12416.0,12419.0,12422.0,12425.0,12428.0,12430.0,12354.0,12366.0,12377.0,12386.0,12395.0,12403.0,12408.0,12412.0,12415.0,12418.0,12420.0,12423.0,12426.0,12429.0,12432.0,12361.0,12372.0,12382.0,12392.0,12400.0,12407.0,12410.0,12414.0,12415.0,12416.0,12419.0,12421.0,12425.0,12428.0,12433.0,12367.0,12377.0,12387.0,12396.0,12404.0,12408.0,12411.0,12412.0,12412.0,12413.0,12415.0,12418.0,12422.0,12427.0,12432.0,12371.0,12382.0,12391.0,12399.0,12406.0,12409.0,12411.0,12410.0,12409.0,12409.0,12410.0,12414.0,12419.0,12425.0,12430.0,12375.0,12385.0,12394.0,12401.0,12407.0,12409.0,12409.0,12406.0,12404.0,12404.0,12406.0,12410.0,12416.0,12422.0,12429.0,12378.0,12387.0,12395.0,12403.0,12408.0,12409.0,12407.0,12403.0,12400.0,12399.0,12402.0,12406.0,12413.0,12420.0,12428.0,12380.0,12388.0,12397.0,12404.0,12408.0,12409.0,12407.0,12402.0,12397.0,12396.0,12399.0,12405.0,12412.0,12420.0,12427.0,12381.0,12389.0,12398.0,12405.0,12410.0,12411.0,12408.0,12403.0,12397.0,12395.0,12398.0,12404.0,12413.0,12421.0,12429.0,12384.0,12391.0,12399.0,12406.0,12411.0,12413.0,12411.0,12406.0,12401.0,12399.0,12401.0,12407.0,12416.0,12424.0,12432.0,12386.0,12393.0,12400.0,12408.0,12413.0,12415.0,12415.0,12412.0,12407.0,12405.0,12406.0,12412.0,12421.0,12428.0,12436.0,12389.0,12395.0,12402.0,12410.0,12416.0,12419.0,12420.0,12418.0,12415.0,12414.0,12415.0,12421.0,12427.0,12434.0,12441.0,12391.0,12398.0,12405.0,12412.0,12418.0,12423.0,12425.0,12425.0,12424.0,12423.0,12425.0,12430.0,12434.0,12440.0,12446.0,12394.0,12401.0,12408.0,12415.0,12421.0,12427.0,12430.0,12431.0,12432.0,12433.0,12435.0,12438.0,12442.0,12447.0,12453.0,43.0,54.0,NROI
